ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
2264,1.69,140.30,0.86,16945.89,-62.00,UFABC,0.00,2022-4-16 14:50:5
2265,1.69,140.20,0.85,16952.00,-62.00,UFABC,0.00,2022-4-16 14:50:6
2266,1.69,140.20,0.86,16701.87,-62.00,UFABC,0.00,2022-4-16 14:50:7
2267,1.69,140.30,0.85,16845.57,-62.00,UFABC,0.00,2022-4-16 14:50:8
2268,1.69,140.00,0.85,16858.83,-62.00,UFABC,0.00,2022-4-16 14:50:9
2269,1.70,139.80,0.85,16820.11,-62.00,UFABC,0.00,2022-4-16 14:50:10
2270,1.69,140.30,0.85,17147.46,-62.00,UFABC,0.00,2022-4-16 14:50:11
2271,1.69,139.30,0.85,17162.61,-62.00,UFABC,0.00,2022-4-16 14:50:12
2272,1.69,140.20,0.86,17177.38,-62.00,UFABC,0.00,2022-4-16 14:50:13
2273,1.69,140.00,0.85,17197.16,-62.00,UFABC,0.00,2022-4-16 14:50:14
2274,1.69,140.10,0.85,17252.24,-62.00,UFABC,0.00,2022-4-16 14:50:15
2275,1.69,140.10,0.85,17291.90,-62.00,UFABC,0.00,2022-4-16 14:50:16
2276,1.69,140.00,0.85,17309.77,-62.00,UFABC,0.00,2022-4-16 14:50:17
2277,1.69,139.70,0.85,17349.50,-62.00,UFABC,0.00,2022-4-16 14:50:19
2278,1.69,139.90,0.85,17401.45,-62.00,UFABC,0.00,2022-4-16 14:50:20
2279,1.69,140.00,0.85,17463.12,-62.00,UFABC,0.00,2022-4-16 14:50:21
2280,1.69,140.10,0.85,17505.38,-62.00,UFABC,0.00,2022-4-16 14:50:22
2281,1.68,139.60,0.85,17542.10,-62.00,UFABC,0.00,2022-4-16 14:50:23
2282,1.68,140.20,0.85,17595.63,-62.00,UFABC,0.00,2022-4-16 14:50:24
2283,1.68,139.90,0.85,17653.42,-62.00,UFABC,0.00,2022-4-16 14:50:25
2284,1.69,140.10,0.85,17707.41,-62.00,UFABC,0.00,2022-4-16 14:50:26
2285,1.68,140.20,0.85,17752.64,-62.00,UFABC,0.00,2022-4-16 14:50:27
2286,1.68,139.90,0.85,17668.02,-62.00,UFABC,0.00,2022-4-16 14:50:28
2287,1.68,140.10,0.85,16118.95,-62.00,UFABC,0.00,2022-4-16 14:50:29
2288,1.68,140.00,0.85,15356.77,-62.00,UFABC,0.00,2022-4-16 14:50:30
2289,1.68,139.50,0.85,15155.98,-62.00,UFABC,0.00,2022-4-16 14:50:31
2290,1.68,140.30,0.85,15828.58,-62.00,UFABC,0.00,2022-4-16 14:50:32
2291,1.67,140.00,0.85,14410.66,-62.00,UFABC,0.00,2022-4-16 14:50:33
2292,1.67,140.00,0.85,15509.96,-62.00,UFABC,0.00,2022-4-16 14:50:34
2293,1.67,140.00,0.85,18312.69,-62.00,UFABC,0.00,2022-4-16 14:50:35
2294,1.67,139.90,0.85,18557.99,-62.00,UFABC,0.00,2022-4-16 14:50:36
2295,1.67,139.90,0.85,18755.67,-62.00,UFABC,0.00,2022-4-16 14:50:37
2296,1.67,139.90,0.85,18891.83,-62.00,UFABC,0.00,2022-4-16 14:50:38
2297,1.67,140.10,0.85,19065.24,-62.00,UFABC,0.00,2022-4-16 14:50:39
2298,1.67,139.70,0.85,19167.27,-62.00,UFABC,0.00,2022-4-16 14:50:40
2299,1.67,139.80,0.85,19343.23,-62.00,UFABC,0.00,2022-4-16 14:50:41
2300,1.67,140.10,0.85,19415.96,-62.00,UFABC,0.00,2022-4-16 14:50:42
2301,1.67,140.00,0.85,18868.77,-62.00,UFABC,0.00,2022-4-16 14:50:43
2302,1.67,140.10,0.85,18516.25,-62.00,UFABC,0.00,2022-4-16 14:50:44
2303,1.67,140.00,0.85,18611.20,-62.00,UFABC,0.00,2022-4-16 14:50:45
2304,1.67,139.90,0.85,19163.29,-62.00,UFABC,0.00,2022-4-16 14:50:46
2305,1.67,140.00,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:47
2306,1.67,140.00,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:48
2307,1.67,140.00,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:49
2308,1.67,139.90,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:50
2309,1.67,140.00,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:52
2310,1.67,140.00,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:53
2311,1.67,139.90,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:54
2312,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:55
2313,1.67,140.00,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:56
2314,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:57
2315,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:58
2316,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:50:59
2317,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:0
2318,1.67,139.40,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:1
2319,1.67,140.30,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:2
2320,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:3
2321,1.67,141.30,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:4
2322,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:5
2323,1.68,140.50,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:6
2324,1.67,140.10,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:7
2325,1.67,140.20,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:8
2326,1.67,140.30,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:9
2327,1.66,140.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:10
2328,1.67,140.10,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:11
2329,1.67,140.20,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:12
2330,1.66,140.30,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:13
2331,1.66,140.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:14
2332,1.67,140.10,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:15
2333,1.67,140.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:16
2334,1.67,140.50,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:17
2335,1.67,140.20,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:18
2336,1.67,140.10,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:19
2337,1.67,140.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:20
2338,1.68,140.30,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:21
2339,1.68,140.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:22
2340,1.68,140.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:23
2341,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:24
2342,1.67,140.40,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:25
2343,1.67,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:26
2344,1.68,140.30,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:27
2345,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:28
2346,1.67,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:29
2347,1.67,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:31
2348,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:32
2349,1.67,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:33
2350,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:34
2351,1.67,140.40,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:35
2352,1.67,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:36
2353,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:37
2354,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:38
2355,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:39
2356,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:40
2357,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:41
2358,1.68,141.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:42
2359,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:43
2360,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:44
2361,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:45
2362,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:46
2363,1.67,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:47
2364,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:48
2365,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:49
2366,1.67,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:50
2367,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:51
2368,1.68,141.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:52
2369,1.68,141.10,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:53
2370,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:54
2371,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:55
2372,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:56
2373,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:57
2374,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:58
2375,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:51:59
2376,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:0
2377,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:1
2378,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:2
2379,1.68,142.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:3
2380,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:4
2381,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:5
2382,1.69,142.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:6
2383,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:7
2384,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:8
2385,1.68,141.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:9
2386,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:11
2387,1.68,140.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:12
2388,1.68,139.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:13
2389,1.68,141.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:14
2390,1.68,141.10,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:15
2391,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:16
2392,1.68,140.70,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:17
2393,1.68,141.30,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:18
2394,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:19
2395,1.69,142.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:20
2396,1.68,141.20,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:21
2397,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:22
2398,1.68,141.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:23
2399,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:24
2400,1.68,141.10,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:25
2401,1.68,140.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:26
2402,1.68,140.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:27
2403,1.68,140.80,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:28
2404,1.68,141.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:52:29
2405,1.68,141.10,0.86,0.00,-62.00,UFABC                                                                î
     $ MW1E?3l3KGG/#S7M/Q/U75#Y/EW7S#U7]U IU7IU 	5/U/ 
7E?G?U75#Y/EW7S#U7]U 
?Q73UKQ_ 	9KE57Q 	?U7G 
	ME/?I#U7]U
 	U7]U 	YKEWG7 #
MW1E?3l3KGG/#S7M/Q/U75#Y/EW7S#U7]U 	YKEWG7 2KGG/ R7M/Q/U75 X/EW7S 4?SC 0K!ˆEW!ˆGW!ˆ 6I=75 
@75?I?3/ 	BK!ˆU7U J!‚!‰ Ä‘?!ƒ/ 55?7E RY/a7C T/EU?K XKEWG 7 I _G 	[KEWG?I Î¤Î¿!Î¼Î¿Ï‚ Ð¢Ð¾Ð¼ 
×›×•× ×Ÿ ÙˆØ­Ø¯Ø© Ø§Ù„ØªØ®Ø²ÙŠÙ† à¤µà¥‰à¤²à¥à¤¯à¥‚à¤® "¸”à¸´à¸ªà¸à¹Œà¹‚à¸§à¸¥à¸¸à¹ˆà¸¡ á„‡á…©á†¯á„…á…²á†· ãƒ›ã‚™ãƒªãƒ¥ãƒ¼ãƒ  å·å®— ®—å· &$&&#(#%*l3SY F6RTP.4J &$&&#(#%*l3SY F6RTP.4J  3KGG/#S7M/Q/U75#Y/EW7S#U7]U IU7IU 5/U/ 7E?G?U75#Y/EW7S#U7]U ?Q73UKQ_ 9KE57Q ?U7G 
ME/?I#U7]U
 W1E?3 S7M/Q/U75#Y/EW7S#U7]U
 U7]U Y/EW7S#U7]U KEWG7 l  
3KGG/#S7M/Q/U75#Y/EW7S#U7]U
 MW1E?3 S7M/Q/U75#Y/EW7S#U7]U
 U7]U Y/EW7S#U7]U KEWG7 l  %*
 	&$&&#(#%* (#%* 3SY F6RTP.4J l  0K!ˆEW!ˆGW!ˆ 2KGG/ 4?SC 6I=75 
@75?I?3/ AW/I aKI; 	BK!ˆU7U J!‚!‰ 55?7E R7M/Q/U75 Y/a7C T/EU?K X/EW7S KEWG 7 I _G 	[KEWG?I aKI; Ä‘?!ƒ/ Î¤Î¿!Î¼Î¿Ï‚ Ð¢Ð¾Ð¼ 
×›×•× ×Ÿ Ø§Ù„ØªØ®Ø²ÙŠÙ† 
ÙˆØ­Ø¯Ø© à¤µà¥‰à¤²à¥à¤¯à¥‚à¤® ¸”à¸´à¸ªà¸à¹Œ ¹‚à¸§à¸¥à¸¸à¹ˆà¸¡ á„‡á…©á†¯á„…á…²á†· ã»ã‚™ã‚Šã‚…ãƒ¼ã‚€ ƒ›ã‚™ãƒªãƒ¥ãƒ¼ãƒ  å· å®— ®—  %* 	&$&&#(#%* (#%* 3SY F6RTP.4J l  %* 	&$&&#(#%* (#%* 3SY F6RTP.4J l  *$ $ % * & $&&#(#%* - ' ( #%* ' ( ) * ) . 4.T. >4 % EW] G. H PRR> RTP>H: X 0.T 4% g hk k k l n           î 
      $$$y„  ($&y&
 3  ($)y,3  ($9y)
 7  %$$$y  &($)y,3
 	 )($9y()7-
 5(/  +$$$y '99y 	 ,($9y()7- 5(/ 
 -(%/y$$$$&  c$$$y  e$$$y
  g$$$y
  h'99y
  j$$$y
  l$$$y
  m$$$y
  n'99y  r($'y7 9  s'99y           
      #'7'y&5,%13„Ë (%3y($'7&5, (,1-, )%9( '(),
 ()7& 
9% ,$-7 
1$,*)9'- 
3-/(/9(9 	'%9 
&) '7y99999999,1)91  (%3y($)+55*)7%777 
,$1$(9'1*3 *&&19& -+$'%, ()(/%9, )-/-7 
3-/(9%+, 	'&)7%&$% *'$**%/  #(%3y($)()9% ,$-7 	'%9 
&)  $(%3y($)%9(  ((%3y($)%9(
  d(%3y($)()9%
 ,$-7 	'%9 
&)  f#'7'y&5,%13 (%3y($)()7&  i#'7'y&5,%13 (%3y($)()7&  k(%3y($)%9( '7y99999999,1)91  o(%3y($'7&5, (,1-, )'(),  p(%3y($),$1$,*)9'- 
3-/(/9(9  q(%3y($)%9(                                       
       …³                                                     
       …¹                                                     
       …¿                                                     
       …Å                                                     
       …Ë                                                     
       …Î                                                     
       …Ð                                                     
       …Ó                                                     
       …Õ                                                     
       …Û                                                     
       …á                                                     
       …ä                                                     
       …æ                                                     
       …è                                                     
       …ê                                                     
       …í                                                     
       …ï                                                     
       …õ                                                     
       …û                                                     
       …þ                                                     
       †                                                      
       †                                                    4-16 14:53:35
2469,1.69,141.00,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:36
2470,1.69,141.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:37
2471,1.69,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:38
2472,1.69,141.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:39
2473,1.69,141.10,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:40
2474,1.69,141.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:41
2475,1.69,141.30,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:42
2476,1.69,141.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:43
2477,1.69,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:44
2478,1.69,141.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:45
2479,1.69,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:46
2480,1.69,141.50,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:47
2481,1.69,141.20,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:48
2482,1.69,141.20,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:49
2483,1.69,141.00,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:50
2484,1.70,142.60,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:51
2485,1.69,141.40,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:52
2486,1.69,141.60,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:53
2487,1.70,142.70,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:54
2488,1.69,141.80,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:55
2489,1.70,141.70,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:56
2490,1.69,141.50,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:57
2491,1.70,141.30,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:58
2492,1.69,141.50,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:53:59
2493,1.69,141.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:0
2494,1.69,141.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:1
2495,1.70,142.20,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:2
2496,1.70,142.00,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:3
2497,1.70,141.60,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:4
2498,1.70,141.90,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:5
2499,1.70,141.70,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:6
2500,1.70,141.80,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:7
2501,1.70,141.50,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:8
2502,1.70,141.80,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:10
2503,1.70,141.90,0.86,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:11
2504,1.70,142.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:12
2505,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:13
2506,1.70,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:14
2507,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:15
2508,1.69,141.80,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:16
2509,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:17
2510,1.70,141.60,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:18
2511,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:19
2512,1.70,141.60,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:20
2513,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:21
2514,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:22
2515,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:23
2516,1.70,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:24
2517,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:25
2518,1.70,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:26
2519,1.70,140.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:27
2520,1.70,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:28
2521,1.70,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:29
2522,1.70,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:30
2523,1.70,141.50,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:31
2524,1.70,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:32
2525,1.70,141.50,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:33
2526,1.70,141.70,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:34
2527,1.70,141.70,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:35
2528,0.48,-0.40,0.06,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:36
2529,0.44,-0.20,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:37
2530,0.42,-0.10,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:38
2531,0.42,-0.40,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:39
2532,0.41,-0.30,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:40
2533,0.41,-0.20,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:41
2534,0.41,-0.40,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:42
2535,0.41,-0.30,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:43
2536,0.41,-0.40,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:44
2537,0.41,-0.30,0.00,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:45
2538,1.72,141.70,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:46
2539,1.72,141.70,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:47
2540,1.72,141.70,0.85,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:49
2541,1.72,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:50
2542,1.72,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:51
2543,1.72,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:52
2544,1.72,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:53
2545,1.72,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:54
2546,1.72,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:55
2547,1.73,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:56
2548,1.73,141.80,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:57
2549,1.72,141.60,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:58
2550,1.73,141.80,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:54:59
2551,1.72,141.20,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:0
2552,1.73,141.70,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:1
2553,1.73,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:2
2554,1.73,141.50,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:3
2555,1.73,141.60,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:4
2556,1.73,141.60,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:5
2557,1.73,141.70,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:6
2558,1.83,141.50,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:7
2559,1.83,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:8
2560,1.80,141.30,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:9
2561,1.80,141.30,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:10
2562,1.81,141.30,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:11
2563,1.85,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:12
2564,1.82,141.20,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:13
2565,1.80,141.20,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:14
2566,1.86,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:15
2567,1.83,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:16
2568,1.82,141.50,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:17
2569,1.81,140.90,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:18
2570,1.81,140.80,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:19
2571,1.81,140.90,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:20
2572,1.80,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:21
2573,1.81,141.20,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:22
2574,1.81,141.30,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:23
2575,1.81,141.30,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:24
2576,1.82,142.50,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:25
2577,1.82,141.30,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:26
2578,1.82,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:28
2579,1.82,141.40,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:29
2580,1.81,141.60,0.83,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:30
2581,1.81,141.40,0.84,0.00,-62.00,UFABC,0.00,2022-4-16 14:55:31
